date,pnl,gross_pnl,cost,n_positions,cum_pnl,equity
2008-03-31,54.70000000000001,56.00000000000001,1.3,1,54.70000000000001,2000054.7
2008-05-17,177.70000000000175,205.0000000000017,27.3,2,232.40000000000177,2000232.4
2008-06-21,-3061.9000000000065,-3032.0000000000064,29.900000000000002,7,-2829.5000000000045,1997170.5
2008-06-30,254.80000000000007,260.00000000000006,5.2,1,-2574.7000000000044,1997425.3
2008-07-19,-349.8000000000027,-342.0000000000027,7.800000000000001,1,-2924.5000000000073,1997075.5
2008-09-20,621.0999999999999,638.0,16.9,3,-2303.4000000000074,1997696.6
2008-09-30,-1282.4,-1272.0,10.4,1,-3585.8000000000075,1996414.2
2009-05-16,-104.59999999999876,-101.99999999999876,2.6,1,-3690.400000000006,1996309.6
2009-06-30,277.1999999999997,284.9999999999997,7.8,5,-3413.200000000006,1996586.8
2009-07-18,1921.8000000000004,1966.0000000000002,44.2,11,-1491.4000000000058,1998508.6
2009-08-22,3337.6,3426.0,88.4,13,1846.1999999999941,2001846.2
2009-09-19,2812.8,2870.0,57.2,10,4658.9999999999945,2004659.0
2009-09-30,1076.3,1101.0,24.700000000000003,3,5735.299999999995,2005735.3
2009-10-17,6673.8,6900.0,226.20000000000002,17,12409.099999999995,2012409.1
2009-11-21,6212.9,6417.0,204.10000000000002,15,18621.999999999993,2018622.0
2009-12-19,2120.800000000002,2204.000000000002,83.2,17,20742.799999999996,2020742.8
2009-12-31,133.40000000000003,136.0,2.6,2,20876.199999999997,2020876.2
2010-01-16,1159.2999999999997,1196.9999999999998,37.7,12,22035.499999999996,2022035.5
2010-02-20,7169.900000000002,7374.000000000003,204.1,14,29205.399999999998,2029205.4
2010-03-20,6225.0,6355.000000000001,130.0,12,35430.399999999994,2035430.4
2010-03-31,210.8,216.0,5.2,1,35641.2,2035641.2
2010-04-17,7666.5,7920.0,253.50000000000003,14,43307.7,2043307.7
2010-05-22,-52363.60000000003,-52049.00000000002,314.6,17,-9055.90000000003,1990944.0999999999
2010-06-19,13374.8,13640.0,265.20000000000005,10,4318.899999999969,2004318.9
2010-07-17,1829.5000000000089,1940.0000000000089,110.5,4,6148.399999999978,2006148.4
2010-08-21,6227.400000000001,6386.000000000001,158.60000000000002,8,12375.799999999977,2012375.8
2010-09-18,17726.2,18124.0,397.8,10,30101.999999999978,2030102.0
2010-09-30,11267.000000000002,11514.0,247.00000000000003,3,41368.99999999998,2041369.0
2010-10-16,24445.0,25212.0,767.0,13,65813.99999999997,2065814.0
2010-11-20,9197.000000000025,10068.000000000024,871.0,16,75011.0,2075011.0
2010-12-18,23916.29999999998,24798.99999999998,882.7,18,98927.29999999999,2098927.3
2010-12-31,9344.7,9528.0,183.3,3,108271.99999999999,2108272.0
2011-01-21,28791.100000000002,29835.000000000004,1043.9,18,137063.09999999998,2137063.1
2011-02-19,15110.6,15901.0,790.4000000000001,9,152173.69999999998,2152173.7
2011-03-19,8859.900000000027,9103.000000000027,243.10000000000002,7,161033.6,2161033.6
2011-03-31,6339.5,6463.0,123.5,3,167373.1,2167373.1
2011-04-16,11777.0,12167.0,390.0,9,179150.1,2179150.1
2011-05-21,6906.500000000002,7472.000000000002,565.5,12,186056.6,2186056.6
2011-06-18,9405.499999999995,9814.999999999995,409.50000000000006,14,195462.1,2195462.1
2011-06-30,5500.799999999999,5610.0,109.2,3,200962.9,2200962.9
2011-07-16,32401.0,33272.0,871.0,18,233363.9,2233363.9
2011-08-20,-78528.90000000001,-77953.00000000001,575.9,14,154835.0,2154835.0
2011-11-19,910.8,968.0,57.2,1,155745.8,2155745.8
2012-01-21,3741.8000000000084,3812.000000000008,70.2,4,159487.6,2159487.6
2012-02-18,11652.7,11927.0,274.3,8,171140.30000000002,2171140.3
2012-03-17,-5172.099999999936,-4590.999999999935,581.1,12,165968.20000000007,2165968.2
2012-03-30,6168.4,6314.0,145.6,4,172136.60000000006,2172136.6
2012-04-21,7427.99999999996,8168.99999999996,741.0,16,179564.60000000003,2179564.6
2012-05-19,-41903.31999999997,-41515.91999999997,387.40000000000003,13,137661.28000000006,2137661.2800000003
2012-06-16,11507.900000000005,11790.000000000004,282.1,10,149169.18000000005,2149169.18
2012-06-29,5690.6,5779.0,88.4,3,154859.78000000006,2154859.7800000003
2012-07-21,8367.5,8621.0,253.5,8,163227.28000000006,2163227.2800000003
2012-08-18,-8277.900000000041,-7845.000000000042,432.9,11,154949.38,2154949.38
2012-09-22,9673.299999999977,10061.999999999978,388.70000000000005,13,164622.68,2164622.68
2012-09-28,5579.0,5709.0,130.0,4,170201.68,2170201.68
2012-10-20,2608.199999999959,2974.7999999999593,366.6,11,172809.87999999995,2172809.88
2012-11-17,-23462.649999999943,-22990.749999999945,471.9,18,149347.23,2149347.23
2012-12-14,1791.8,1836.0,44.2,1,151139.03,2151139.03
2012-12-22,2219.3,2387.0,167.70000000000002,4,153358.33,2153358.33
2012-12-28,834.5999999999995,857.9999999999994,23.4,2,154192.93,2154192.93
2013-01-04,1500.2,1534.0,33.800000000000004,1,155693.13,2155693.13
2013-01-19,10671.400000000001,11129.0,457.6,8,166364.53,2166364.53
2013-01-25,1876.5000000000002,1935.0000000000002,58.5,1,168241.03,2168241.03
2013-02-01,333.6,344.0,10.4,2,168574.63,2168574.63
2013-02-16,5136.9999999999945,5357.999999999994,221.0,10,173711.63,2173711.63
2013-02-22,-2494.1,-2446.0,48.1,3,171217.53,2171217.53
2013-03-01,1745.1999999999998,1792.0,46.8,2,172962.73,2172962.73
2013-03-16,6508.799999999997,6760.999999999997,252.20000000000002,10,179471.53,2179471.53
2013-03-28,1166.5,1199.0,32.5,3,180638.03,2180638.03
2013-04-05,380.6,391.0,10.4,2,181018.63,2181018.63
2013-04-20,-2394.7999999999815,-2308.999999999982,85.80000000000001,5,178623.83000000002,2178623.83
2013-05-03,1576.3000000000002,1627.0,50.7,3,180200.13,2180200.13
2013-05-18,-9502.499999999995,-9378.999999999995,123.5,4,170697.63,2170697.63
2013-05-24,89.1,93.0,3.9000000000000004,1,170786.73,2170786.73
2013-05-31,579.8,598.0,18.200000000000003,2,171366.53,2171366.53
2013-06-07,4217.7,4336.0,118.3,5,175584.23,2175584.23
2013-06-22,-5571.900000000001,-5464.0,107.9,4,170012.33000000002,2170012.33
2013-06-28,713.249999999998,760.049999999998,46.800000000000004,4,170725.58000000002,2170725.58
2013-07-20,5616.6,5744.0,127.4,6,176342.18000000002,2176342.18
2013-07-26,1115.5,1174.0,58.5,3,177457.68000000002,2177457.68
2013-08-02,959.2,980.0,20.8,2,178416.88000000003,2178416.88
2013-08-17,4064.399999999999,4262.0,197.60000000000002,8,182481.28000000003,2182481.2800000003
2013-08-23,2110.6,2160.0,49.400000000000006,2,184591.88000000003,2184591.88
2013-08-30,1507.800000000005,1578.0000000000048,70.2,3,186099.68000000005,2186099.68
2013-09-06,1107.4999999999998,1139.9999999999998,32.5,2,187207.18000000005,2187207.18
2013-09-21,10412.400000000001,10688.0,275.6,6,197619.58000000005,2197619.58
2013-09-30,4111.0,4254.0,143.0,2,201730.58000000005,2201730.58
2013-10-04,4414.2,4500.0,85.80000000000001,2,206144.78000000006,2206144.7800000003
2013-10-19,7734.900000000001,8017.0,282.1,8,213879.68000000005,2213879.68
2013-10-25,966.6000000000001,990.0000000000001,23.400000000000002,1,214846.28000000006,2214846.2800000003
2013-11-01,2038.4,2080.0,41.6,1,216884.68000000005,2216884.68
2013-11-16,1004.6000000000001,1054.0,49.400000000000006,3,217889.28000000006,2217889.2800000003
2013-11-22,694.6,744.0,49.4,2,218583.88000000006,2218583.88
2013-11-29,1457.8,1502.0,44.2,3,220041.68000000005,2220041.68
2013-12-06,1453.3999999999999,1495.0,41.6,3,221495.08000000005,2221495.08
2013-12-21,5064.6,5335.0,270.4,6,226559.68000000005,2226559.68
2013-12-31,3542.500000000001,3705.000000000001,162.5,2,230102.18000000005,2230102.18
2014-01-03,476.7,504.0,27.3,1,230578.88000000006,2230578.88
2014-01-18,2476.8,2560.0,83.2,3,233055.68000000005,2233055.68
2014-01-24,920.9999999999999,959.9999999999999,39.0,1,233976.68000000005,2233976.68
2014-01-31,1111.5,1170.0,58.5,1,235088.18000000005,2235088.18
2014-02-07,2110.3000000000043,2187.0000000000045,76.7,2,237198.48000000007,2237198.48
2014-02-22,8191.7,8557.0,365.3,6,245390.18000000008,2245390.18
2014-03-14,2054.6000000000004,2104.0,49.400000000000006,2,247444.7800000001,2247444.7800000003
2014-03-22,8515.0,8944.0,429.0,5,255959.7800000001,2255959.7800000003
2014-03-28,3513.0,3708.0,195.0,2,259472.7800000001,2259472.7800000003
2014-04-04,-667.1999999999981,-635.9999999999982,31.200000000000003,2,258805.58000000007,2258805.58
2014-04-11,3132.8,3216.0,83.2,2,261938.38000000006,2261938.38
2014-04-19,-2680.639999999987,-2333.5399999999872,347.1,7,259257.74000000008,2259257.74
