ticker,group,segment,entry_date,expiry,dte,horizon,fold_id,short_strike,wing_strike,width,credit,max_loss,maxloss_c,ivrank,vrp_score,vrp_rel,dispersion,size_units,n_raw,contracts,entry_spot,settle_spot,breached,exit_date,exit_reason,gross_pnl,cost,pnl,pnl_pct_nav
DIA,us_large_cap_equity,xsec,2010-01-11,2010-02-20,40,22,0,103.0,98.0,5.0,0.5800000000000001,4.42,442.0,NaN,0.0005249356785100535,0.32005062496334197,0.6010214020633263,1.0,90.49773755656109,90.0,106.54,103.99,false,2010-02-20,expiry,5220.000000000001,117.0,5103.000000000001,0.0025515000000000004
SPY,us_large_cap_equity,xsec,2010-01-11,2010-02-20,40,22,0,110.0,105.0,5.0,0.5900000000000001,4.41,441.0,NaN,0.0007656225004332644,0.34854556748996296,0.7052839496374862,1.0,90.70294784580499,91.0,114.73,111.14,false,2010-02-20,expiry,5369.000000000001,118.3,5250.700000000001,0.0026253500000000003
XRT,us_discretionary_sector,xsec,2010-01-11,2010-02-20,40,22,0,34.0,32.0,2.0,0.21,1.79,179.0,NaN,0.0018102609979563197,0.3455602655018199,0.5129412828310452,1.0,223.46368715083798,223.0,36.41,36.77,false,2010-02-20,expiry,4683.0,289.90000000000003,4393.1,0.0021965500000000002
DIA,us_large_cap_equity,xsec,2010-01-19,2010-02-20,32,22,0,104.0,100.0,4.0,0.43000000000000005,3.57,357.0,NaN,0.0005036120835882746,0.32665998308571276,0.5675456748679509,1.0,112.04481792717087,112.0,107.17,103.99,true,2010-02-20,expiry,4703.999999999944,145.6,4558.399999999943,0.0022791999999999717
SPY,us_large_cap_equity,xsec,2010-01-19,2010-02-20,32,22,0,111.0,107.0,4.0,0.45,3.55,355.0,NaN,0.0006946721639377971,0.35591604075361616,0.637552275751942,1.0,112.67605633802818,113.0,115.06,111.14,false,2010-02-20,expiry,5085.0,146.9,4938.1,0.00246905
XRT,us_discretionary_sector,xsec,2010-01-19,2010-02-20,32,22,0,35.0,33.0,2.0,0.29000000000000004,1.71,171.0,NaN,0.0008902338978959792,0.2479103688299801,0.5172281204913416,1.0,233.91812865497076,234.0,36.14,36.77,false,2010-02-20,expiry,6786.000000000001,304.2,6481.800000000001,0.0032409000000000006
DIA,us_large_cap_equity,xsec,2010-01-26,2010-02-20,25,22,0,98.0,93.0,5.0,0.5,4.5,450.0,NaN,0.0008968436055436999,0.2996298997144548,0.5592336837909859,1.0,88.88888888888889,89.0,101.88,103.99,false,2010-02-20,expiry,4450.0,115.7,4334.3,0.00216715
SPY,us_large_cap_equity,xsec,2010-01-26,2010-02-20,25,22,0,105.0,99.0,6.0,0.7,5.3,530.0,NaN,0.0009140262241796198,0.25446541830574226,0.6303770304009932,1.0,75.47169811320755,75.0,109.31,111.14,false,2010-02-20,expiry,5250.0,97.5,5152.5,0.00257625
USO,oil_and_energy,xsec,2010-01-26,2010-02-20,25,22,0,35.0,33.0,2.0,0.34,1.66,166.0,NaN,0.0012286118168301982,0.1551330585271591,0.33244522840862584,1.0,240.96385542168676,241.0,36.5,39.09,false,2010-02-20,expiry,8194.0,313.3,7880.7,0.00394035
IWM,us_small_cap_equity,xsec,2010-02-09,2010-03-20,39,22,1,56.0,51.0,5.0,0.65,4.35,434.99999999999994,NaN,0.0007739050409360949,0.125157313137143,0.5056609916398325,1.0,91.95402298850576,92.0,59.49,67.41,false,2010-03-20,expiry,5980.0,119.60000000000001,5860.4,0.0029302
SPY,us_large_cap_equity,xsec,2010-02-09,2010-03-20,39,22,1,101.0,93.0,8.0,0.98,7.02,702.0,NaN,0.0005695864560778295,0.12393593765658861,0.5939522959762977,1.0,56.98005698005698,57.0,107.22,115.97,false,2010-03-20,expiry,5586.0,74.10000000000001,5511.9,0.0027559499999999996
USO,oil_and_energy,xsec,2010-02-09,2010-03-20,39,22,1,34.0,31.0,3.0,0.54,2.46,246.0,NaN,0.0017844293385950328,0.15493539834979997,0.3398935448077041,1.0,162.60162601626016,163.0,36.21,39.2,false,2010-03-20,expiry,8802.0,211.9,8590.1,0.00429505
SPY,us_large_cap_equity,xsec,2010-02-17,2010-03-20,31,22,1,106.0,99.0,7.0,0.8099999999999999,6.19,619.0,NaN,0.0003519246875609162,0.11375646300235516,0.5735653049187455,1.0,64.62035541195476,65.0,110.26,115.97,false,2010-03-20,expiry,5265.0,84.5,5180.5,0.00259025
TLT,us_rates_and_ig_credit,xsec,2010-02-17,2010-03-20,31,22,1,87.0,85.0,2.0,0.29,1.71,171.0,NaN,0.00009459815899374568,0.07763924723817155,0.3783061532244884,1.0,233.91812865497076,234.0,89.33,91.26,false,2010-03-20,expiry,6785.999999999999,304.2,6481.799999999999,0.0032408999999999997
USO,oil_and_energy,xsec,2010-02-17,2010-03-20,31,22,1,36.0,33.0,3.0,0.47,2.5300000000000002,253.00000000000003,NaN,0.0006556064476476095,0.07465027200546645,0.3494446504747201,1.0,158.10276679841894,158.0,37.97,39.2,false,2010-03-20,expiry,7426.0,205.4,7220.6,0.0036103000000000003
IWM,us_small_cap_equity,xsec,2010-02-24,2010-03-31,35,22,1,60.0,56.0,4.0,0.49999999999999994,3.5,350.0,NaN,0.00034222421088611924,0.09129192876357438,0.5327877781896742,1.0,114.28571428571429,114.0,63.04,67.8,false,2010-03-31,expiry,5699.999999999999,148.20000000000002,5551.799999999999,0.0027758999999999995
SPY,us_large_cap_equity,xsec,2010-02-24,2010-03-31,35,22,1,106.0,100.0,6.0,0.6900000000000002,5.31,531.0,NaN,0.0004574231696559423,0.16145662819725173,0.6183114105797589,1.0,75.32956685499059,75.0,110.82,117.0,false,2010-03-31,expiry,5175.000000000001,97.5,5077.500000000001,0.0025387500000000006
DIA,us_large_cap_equity,xsec,2010-03-03,2010-03-31,28,22,2,101.0,96.0,5.0,0.52,4.48,448.00000000000006,NaN,0.00003725184095345539,0.05,0.5432181087809714,1.0,89.28571428571428,89.0,104.09,108.61,false,2010-03-31,expiry,4628.0,115.7,4512.3,0.00225615
